Freq.,Vvin/IC1,    Degree
1.00000000000000e+000,8.89711359456433e+001,-3.45276204853877e+001
1.02329299228075e+000,8.89079308273134e+001,-3.39146268379349e+001
1.04712854805090e+000,8.88466993994414e+001,-3.33069545001122e+001
1.07151930523761e+000,8.87874067442861e+001,-3.27048291030083e+001
1.09647819614318e+000,8.87300168625747e+001,-3.21084643895837e+001
1.12201845430196e+000,8.86744927879115e+001,-3.15180620429214e+001
1.14815362149688e+000,8.86207967008814e+001,-3.09338115668981e+001
1.17489755493953e+000,8.85688900416848e+001,-3.03558902197899e+001
1.20226443461741e+000,8.85187336211654e+001,-2.97844629969084e+001
1.23026877081238e+000,8.84702877291988e+001,-2.92196826618747e+001
1.25892541179417e+000,8.84235122401388e+001,-2.86616898231058e+001
1.28824955169313e+000,8.83783667154373e+001,-2.81106130507491e+001
1.31825673855641e+000,8.83348105019334e+001,-2.75665690352333e+001
1.34896288259165e+000,8.82928028266031e+001,-2.70296627802654e+001
1.38038426460288e+000,8.82523028868347e+001,-2.64999878295515e+001
1.41253754462275e+000,8.82132699359066e+001,-2.59776265242992e+001
1.44543977074593e+000,8.81756633643330e+001,-2.54626502855430e+001
1.47910838816821e+000,8.81394427760051e+001,-2.49551199213459e+001
1.51356124843621e+000,8.81045680592135e+001,-2.44550859550783e+001
1.54881661891248e+000,8.80709994533639e+001,-2.39625889691889e+001
1.58489319246111e+000,8.80386976100708e+001,-2.34776599656248e+001
1.62181009735893e+000,8.80076236496474e+001,-2.30003207370581e+001
1.65958690743756e+000,8.79777392127830e+001,-2.25305842471691e+001
1.69824365246174e+000,8.79490065070556e+001,-2.20684550187103e+001
1.73780082874937e+000,8.79213883493735e+001,-2.16139295242941e+001
1.77827941003892e+000,8.78948482033171e+001,-2.11669965809602e+001
1.81970085860998e+000,8.78693502124384e+001,-2.07276377440326e+001
1.86208713666287e+000,8.78448592293361e+001,-2.02958276994271e+001
1.90546071796325e+000,8.78213408404803e+001,-1.98715346532259e+001
1.94984459975804e+000,8.77987613875005e+001,-1.94547207157166e+001
1.99526231496888e+000,8.77770879848065e+001,-1.90453422794155e+001
2.04173794466953e+000,8.77562885334270e+001,-1.86433503905800e+001
2.08929613085404e+000,8.77363317321372e+001,-1.82486911111708e+001
2.13796208950223e+000,8.77171870852773e+001,-1.78613058722606e+001
2.18776162394955e+000,8.76988249076865e+001,-1.74811318175711e+001
2.23872113856834e+000,8.76812163275096e+001,-1.71081021353677e+001
2.29086765276777e+000,8.76643332858392e+001,-1.67421463807947e+001
2.34422881531992e+000,8.76481485348789e+001,-1.63831907851310e+001
2.39883291901949e+000,8.76326356336709e+001,-1.60311585540544e+001
2.45470891568503e+000,8.76177689421238e+001,-1.56859701535609e+001
2.51188643150958e+000,8.76035236132421e+001,-1.53475435839477e+001
2.57039578276886e+000,8.75898755841460e+001,-1.50157946410361e+001
2.63026799189538e+000,8.75768015654702e+001,-1.46906371657180e+001
2.69153480392691e+000,8.75642790296285e+001,-1.43719832812638e+001
2.75422870333816e+000,8.75522861983104e+001,-1.40597436181778e+001
2.81838293126445e+000,8.75408020283970e+001,-1.37538275283770e+001
2.88403150312660e+000,8.75298061981686e+001,-1.34541432860022e+001
2.95120922666638e+000,8.75192790915407e+001,-1.31605982790483e+001
3.01995172040201e+000,8.75092017829134e+001,-1.28730991880606e+001
3.09029543251359e+000,8.74995560209158e+001,-1.25915521551690e+001
3.16227766016837e+000,8.74903242117259e+001,-1.23158629427905e+001
3.23593656929628e+000,8.74814894027820e+001,-1.20459370813162e+001
3.31131121482591e+000,8.74730352652585e+001,-1.17816800086274e+001
3.38844156139202e+000,8.74649460774368e+001,-1.15229971988242e+001
3.46736850452531e+000,8.74572067074197e+001,-1.12697942828802e+001
3.54813389233575e+000,8.74498025959716e+001,-1.10219771605401e+001
3.63078054770101e+000,8.74427197392978e+001,-1.07794521041707e+001
3.71535229097172e+000,8.74359446724854e+001,-1.05421258540904e+001
3.80189396320560e+000,8.74294644520939e+001,-1.03099057077077e+001
3.89045144994280e+000,8.74232666399055e+001,-1.00826996003494e+001
3.98107170553496e+000,8.74173392862010e+001,-9.86041618021589e+000
4.07380277804112e+000,8.74116709138318e+001,-9.64296487630713e+000
4.16869383470335e+000,8.74062505019973e+001,-9.43025596096943e+000
4.26579518801592e+000,8.74010674706376e+001,-9.22220060635392e+000
4.36515832240165e+000,8.73961116653800e+001,-9.01871093524798e+000
4.46683592150962e+000,8.73913733420643e+001,-8.81970006762862e+000
4.57088189614874e+000,8.73868431525274e+001,-8.62508216146869e+000
4.67735141287197e+000,8.73825121298450e+001,-8.43477244997852e+000
4.78630092322637e+000,8.73783716747704e+001,-8.24868727378801e+000
4.89778819368445e+000,8.73744135418183e+001,-8.06674410989471e+000
5.01187233627271e+000,8.73706298261149e+001,-7.88886159651930e+000
5.12861383991364e+000,8.73670129505319e+001,-7.71495955459383e+000
5.24807460249771e+000,8.73635556532524e+001,-7.54495900597555e+000
5.37031796370252e+000,8.73602509756296e+001,-7.37878218872822e+000
5.49540873857623e+000,8.73570922504097e+001,-7.21635256960905e+000
5.62341325190348e+000,8.73540730900940e+001,-7.05759485413511e+000
5.75439937337156e+000,8.73511873764726e+001,-6.90243499358131e+000
5.88843655355588e+000,8.73484292493345e+001,-6.75080019070427e+000
6.02559586074356e+000,8.73457930965220e+001,-6.60261890259744e+000
6.16595001861481e+000,8.73432735440320e+001,-6.45782084189491e+000
6.30957344480192e+000,8.73408654460487e+001,-6.31633697651451e+000
6.45654229034654e+000,8.73385638757687e+001,-6.17809952743129e+000
6.60693448007594e+000,8.73363641167880e+001,-6.04304196482113e+000
6.76082975391980e+000,8.73342616538187e+001,-5.91109900353040e+000
6.91830970918935e+000,8.73322521649017e+001,-5.78220659648144e+000
7.07945784384136e+000,8.73303315130606e+001,-5.65630192753864e+000
7.24435960074988e+000,8.73284957387099e+001,-5.53332340303579e+000
7.41310241300916e+000,8.73267410522083e+001,-5.41321064247005e+000
7.58577575029182e+000,8.73250638264889e+001,-5.29590446847334e+000
7.76247116628690e+000,8.73234605904295e+001,-5.18134689574310e+000
7.94328234724279e+000,8.73219280220809e+001,-5.06948111954275e+000
8.12830516164097e+000,8.73204629422423e+001,-4.96025150353949e+000
8.31763771102669e+000,8.73190623083950e+001,-4.85360356704469e+000
8.51138038202374e+000,8.73177232087532e+001,-4.74948397185347e+000
8.70963589956078e+000,8.73164428567267e+001,-4.64784050857837e+000
8.91250938133743e+000,8.73152185851112e+001,-4.54862208288361e+000
9.12010839355907e+000,8.73140478414268e+001,-4.45177870094282e+000
9.33254300796988e+000,8.73129281823579e+001,-4.35726145520067e+000
9.54992586021433e+000,8.73118572691939e+001,-4.26502250952417e+000
9.77237220955808e+000,8.73108328630987e+001,-4.17501508436299e+000
9.99999999999997e+000,8.73098528207224e+001,-4.08719344170974e+000
1.02329299228075e+001,8.73089150898937e+001,-4.00151287000981e+000
1.04712854805090e+001,8.73080177054472e+001,-3.91792966902198e+000
1.07151930523760e+001,8.73071587855270e+001,-3.83640113452040e+000
1.09647819614318e+001,8.73063365272844e+001,-3.75688554330720e+000
1.12201845430196e+001,8.73055492039797e+001,-3.67934213773477e+000
1.14815362149688e+001,8.73047951608020e+001,-3.60373111085401e+000
1.17489755493953e+001,8.73040728119682e+001,-3.53001359117131e+000
1.20226443461741e+001,8.73033806372492e+001,-3.45815162777023e+000
1.23026877081238e+001,8.73027171790187e+001,-3.38810817538927e+000
1.25892541179416e+001,8.73020810393566e+001,-3.31984707964488e+000
1.28824955169313e+001,8.73014708769868e+001,-3.25333306249554e+000
1.31825673855640e+001,8.73008854046064e+001,-3.18853170774893e+000
1.34896288259165e+001,8.73003233864303e+001,-3.12540944670108e+000
1.38038426460288e+001,8.72997836354442e+001,-3.06393354408012e+000
1.41253754462275e+001,8.72992650110781e+001,-3.00407208406021e+000
1.44543977074592e+001,8.72987664167814e+001,-2.94579395653150e+000
1.47910838816820e+001,8.72982867979219e+001,-2.88906884349398e+000
1.51356124843620e+001,8.72978251394262e+001,-2.83386720576058e+000
1.54881661891248e+001,8.72973804638765e+001,-2.78016026975844e+000
1.58489319246111e+001,8.72969518294737e+001,-2.72792001461005e+000
1.62181009735892e+001,8.72965383278241e+001,-2.67711915949320e+000
1.65958690743755e+001,8.72961390824403e+001,-2.62773115105685e+000
1.69824365246174e+001,8.72957532467675e+001,-2.57973015119872e+000
1.73780082874937e+001,8.72953800022026e+001,-2.53309102508934e+000
1.77827941003892e+001,8.72950185570124e+001,-2.48778932921575e+000
1.81970085860998e+001,8.72946681439732e+001,-2.44380129997170e+000
1.86208713666286e+001,8.72943280193726e+001,-2.40110384217430e+000
1.90546071796324e+001,8.72939974609751e+001,-2.35967451804664e+000
1.94984459975804e+001,8.72936757669337e+001,-2.31949153623611e+000
1.99526231496887e+001,8.72933622541279e+001,-2.28053374118758e+000
2.04173794466952e+001,8.72930562568023e+001,-2.24278060268619e+000
2.08929613085403e+001,8.72927571252002e+001,-2.20621220562716e+000
2.13796208950222e+001,8.72924642240689e+001,-2.17080924003914e+000
2.18776162394954e+001,8.72921769315646e+001,-2.13655299124678e+000
2.23872113856833e+001,8.72918946377925e+001,-2.10342533032494e+000
2.29086765276776e+001,8.72916167437013e+001,-2.07140870469594e+000
2.34422881531991e+001,8.72913426595934e+001,-2.04048612900549e+000
2.39883291901948e+001,8.72910718041285e+001,-2.01064117611050e+000
2.45470891568502e+001,8.72908036030547e+001,-1.98185796831986e+000
2.51188643150957e+001,8.72905374880139e+001,-1.95412116880369e+000
2.57039578276885e+001,8.72902728953415e+001,-1.92741597319529e+000
2.63026799189537e+001,8.72900092648341e+001,-1.90172810137241e+000
2.69153480392690e+001,8.72897460387537e+001,-1.87704378937974e+000
2.75422870333815e+001,8.72894826605999e+001,-1.85334978154745e+000
2.81838293126444e+001,8.72892185739454e+001,-1.83063332275862e+000
2.88403150312659e+001,8.72889532212336e+001,-1.80888215087232e+000
2.95120922666637e+001,8.72886860428382e+001,-1.78808448925536e+000
3.01995172040200e+001,8.72884164756431e+001,-1.76822903950358e+000
3.09029543251358e+001,8.72881439520980e+001,-1.74930497423588e+000
3.16227766016837e+001,8.72878678990615e+001,-1.73130193002333e+000
3.23593656929627e+001,8.72875877365165e+001,-1.71421000044431e+000
3.31131121482590e+001,8.72873028763719e+001,-1.69801972920832e+000
3.38844156139201e+001,8.72870127215657e+001,-1.68272210336139e+000
3.46736850452530e+001,8.72867166645290e+001,-1.66830854659927e+000
3.54813389233574e+001,8.72864140860090e+001,-1.65477091261624e+000
3.63078054770100e+001,8.72861043541887e+001,-1.64210147848876e+000
3.71535229097171e+001,8.72857868229285e+001,-1.63029293814916e+000
3.80189396320559e+001,8.72854608309855e+001,-1.61933839580985e+000
3.89045144994279e+001,8.72851257002574e+001,-1.60923135946601e+000
3.98107170553495e+001,8.72847807347288e+001,-1.59996573434173e+000
4.07380277804111e+001,8.72844252192329e+001,-1.59153581631382e+000
4.16869383470333e+001,8.72840584177670e+001,-1.58393628532954e+000
4.26579518801591e+001,8.72836795722159e+001,-1.57716219872924e+000
4.36515832240164e+001,8.72832879010623e+001,-1.57120898449309e+000
4.46683592150961e+001,8.72828825976902e+001,-1.56607243440950e+000
4.57088189614873e+001,8.72824628289983e+001,-1.56174869709422e+000
4.67735141287196e+001,8.72820277337704e+001,-1.55823427088339e+000
4.78630092322636e+001,8.72815764212526e+001,-1.55552599654590e+000
4.89778819368444e+001,8.72811079693433e+001,-1.55362104981296e+000
5.01187233627270e+001,8.72806214230170e+001,-1.55251693366491e+000
5.12861383991362e+001,8.72801157926599e+001,-1.55221147040097e+000
5.24807460249770e+001,8.72795900521585e+001,-1.55270279339386e+000
5.37031796370250e+001,8.72790431373064e+001,-1.55398933855760e+000
5.49540873857622e+001,8.72784739438393e+001,-1.55606983545727e+000
5.62341325190346e+001,8.72778813255942e+001,-1.55894329804535e+000
5.75439937337154e+001,8.72772640923942e+001,-1.56260901497700e+000
5.88843655355586e+001,8.72766210085092e+001,-1.56706653947333e+000
6.02559586074355e+001,8.72759507901624e+001,-1.57231567868875e+000
6.16595001861479e+001,8.72752521035941e+001,-1.57835648252737e+000
6.30957344480190e+001,8.72745235631370e+001,-1.58518923189712e+000
6.45654229034652e+001,8.72737637287270e+001,-1.59281442631012e+000
6.60693448007593e+001,8.72729711039841e+001,-1.60123277081970e+000
6.76082975391978e+001,8.72721441337177e+001,-1.61044516221314e+000
6.91830970918933e+001,8.72712812018999e+001,-1.62045267444023e+000
7.07945784384134e+001,8.72703806289434e+001,-1.63125654315723e+000
7.24435960074986e+001,8.72694406698331e+001,-1.64285814943761e+000
7.41310241300914e+001,8.72684595111036e+001,-1.65525900244364e+000
7.58577575029180e+001,8.72674352690915e+001,-1.66846072115892e+000
7.76247116628688e+001,8.72663659868194e+001,-1.68246501495857e+000
7.94328234724277e+001,8.72652496321248e+001,-1.69727366309328e+000
8.12830516164095e+001,8.72640840946859e+001,-1.71288849288569e+000
8.31763771102667e+001,8.72628671837496e+001,-1.72931135668124e+000
8.51138038202372e+001,8.72615966257325e+001,-1.74654410743257e+000
8.70963589956076e+001,8.72602700615246e+001,-1.76458857281008e+000
8.91250938133741e+001,8.72588850441767e+001,-1.78344652782967e+000
9.12010839355905e+001,8.72574390365156e+001,-1.80311966590099e+000
9.33254300796986e+001,8.72559294085016e+001,-1.82360956814647e+000
9.54992586021431e+001,8.72543534353905e+001,-1.84491767110355e+000
9.77237220955805e+001,8.72527082950030e+001,-1.86704523245991e+000
9.99999999999995e+001,8.72509910658768e+001,-1.88999329502488e+000
1.02329299228075e+002,8.72491987251857e+001,-1.91376264867185e+000
1.04712854805089e+002,8.72473281466072e+001,-1.93835379025042e+000
1.07151930523760e+002,8.72453760989543e+001,-1.96376688144630e+000
1.09647819614318e+002,8.72433392443165e+001,-1.99000170443031e+000
1.12201845430196e+002,8.72412141367026e+001,-2.01705761528680e+000
1.14815362149688e+002,8.72389972209608e+001,-2.04493349521681e+000
1.17489755493952e+002,8.72366848318194e+001,-2.07362769939494e+000
1.20226443461741e+002,8.72342731934815e+001,-2.10313800349646e+000
1.23026877081237e+002,8.72317584189677e+001,-2.13346154781837e+000
1.25892541179416e+002,8.72291365104201e+001,-2.16459477905966e+000
1.28824955169313e+002,8.72264033597389e+001,-2.19653338976682e+000
1.31825673855640e+002,8.72235547491045e+001,-2.22927225526327e+000
1.34896288259165e+002,8.72205863527147e+001,-2.26280536848430e+000
1.38038426460288e+002,8.72174937383681e+001,-2.29712577232223e+000
1.41253754462275e+002,8.72142723702878e+001,-2.33222548998803e+000
1.44543977074592e+002,8.72109176120129e+001,-2.36809545318680e+000
1.47910838816820e+002,8.72074247301540e+001,-2.40472542835463e+000
1.51356124843620e+002,8.72037888991312e+001,-2.44210394123068e+000
1.54881661891247e+002,8.72000052060879e+001,-2.48021819966979e+000
1.58489319246110e+002,8.71960686572739e+001,-2.51905401531497e+000
1.62181009735892e+002,8.71919741847950e+001,-2.55859572401874e+000
1.65958690743755e+002,8.71877166547715e+001,-2.59882610568506e+000
1.69824365246173e+002,8.71832908760130e+001,-2.63972630354970e+000
1.73780082874936e+002,8.71786916101471e+001,-2.68127574360925e+000
1.77827941003891e+002,8.71739135824998e+001,-2.72345205442461e+000
1.81970085860997e+002,8.71689514944393e+001,-2.76623098794388e+000
1.86208713666286e+002,8.71638000366620e+001,-2.80958634184186e+000
1.90546071796323e+002,8.71584539036938e+001,-2.85348988397079e+000
1.94984459975803e+002,8.71529078100526e+001,-2.89791127971342e+000
1.99526231496887e+002,8.71471565071847e+001,-2.94281802278720e+000
2.04173794466952e+002,8.71411948018757e+001,-2.98817537032800e+000
2.08929613085403e+002,8.71350175763738e+001,-3.03394628330341e+000
2.13796208950222e+002,8.71286198093441e+001,-3.08009137275753e+000
2.18776162394954e+002,8.71219965982276e+001,-3.12656885306014e+000
2.23872113856832e+002,8.71151431834330e+001,-3.17333450324230e+000
2.29086765276776e+002,8.71080549729427e+001,-3.22034163703971e+000
2.34422881531991e+002,8.71007275689273e+001,-3.26754108311921e+000
2.39883291901947e+002,8.70931567951621e+001,-3.31488117630540e+000
2.45470891568501e+002,8.70853387253684e+001,-3.36230776086582e+000
2.51188643150956e+002,8.70772697128879e+001,-3.40976420710625e+000
2.57039578276885e+002,8.70689464210803e+001,-3.45719144223963e+000
2.63026799189536e+002,8.70603658541339e+001,-3.50452799643122e+000
2.69153480392690e+002,8.70515253891176e+001,-3.55171006543922e+000
2.75422870333815e+002,8.70424228074022e+001,-3.59867159007892e+000
2.81838293126443e+002,8.70330563272925e+001,-3.64534435428152e+000
2.88403150312659e+002,8.70234246356393e+001,-3.69165810151348e+000
2.95120922666637e+002,8.70135269198296e+001,-3.73754067108529e+000
3.01995172040200e+002,8.70033628986899e+001,-3.78291815422742e+000
3.09029543251357e+002,8.69929328527603e+001,-3.82771507046883e+000
3.16227766016836e+002,8.69822376533756e+001,-3.87185456469568e+000
3.23593656929626e+002,8.69712787900432e+001,-3.91525862437941e+000
3.31131121482589e+002,8.69600583959447e+001,-3.95784831696167e+000
3.38844156139200e+002,8.69485792718492e+001,-3.99954404720318e+000
3.46736850452529e+002,8.69368449064566e+001,-4.04026583288386e+000
3.54813389233573e+002,8.69248594947946e+001,-4.07993359870238e+000
3.63078054770099e+002,8.69126279532483e+001,-4.11846748673004e+000
3.71535229097170e+002,8.69001559304805e+001,-4.15578818147181e+000
3.80189396320558e+002,8.68874498153422e+001,-4.19181724846138e+000
3.89045144994278e+002,8.68745167400930e+001,-4.22647748351563e+000
3.98107170553494e+002,8.68613645797394e+001,-4.25969327087481e+000
4.07380277804110e+002,8.68480019464264e+001,-4.29139094711810e+000
4.16869383470332e+002,8.68344381791508e+001,-4.32149916824416e+000
4.26579518801589e+002,8.68206833289634e+001,-4.34994927709400e+000
4.36515832240163e+002,8.68067481386593e+001,-4.37667566747505e+000
4.46683592150960e+002,8.67926440180365e+001,-4.40161614206777e+000
