Freq.,Vvo1/IbQ2, Degree
1.00000000000000e+000,1.16490569668636e+002,-8.07065531688324e+000
1.02329299228075e+000,1.16482922869730e+002,-8.25100174298957e+000
1.04712854805090e+000,1.16474933283203e+002,-8.43502258897019e+000
1.07151930523761e+000,1.16466586374182e+002,-8.62276816973027e+000
1.09647819614318e+000,1.16457867060288e+002,-8.81428770968767e+000
1.12201845430196e+000,1.16448759715688e+002,-9.00962921727685e+000
1.14815362149688e+000,1.16439248143404e+002,-9.20883929181887e+000
1.17489755493953e+000,1.16429315569607e+002,-9.41196296000693e+000
1.20226443461741e+000,1.16418944627642e+002,-9.61904347739557e+000
1.23026877081238e+000,1.16408117352211e+002,-9.83012218211995e+000
1.25892541179417e+000,1.16396815171859e+002,-1.00452381992436e+001
1.28824955169313e+000,1.16385018890103e+002,-1.02644283110555e+001
1.31825673855641e+000,1.16372708680037e+002,-1.04877266698407e+001
1.34896288259165e+000,1.16359864080593e+002,-1.07151645732255e+001
1.38038426460288e+000,1.16346463993040e+002,-1.09467702307395e+001
1.41253754462275e+000,1.16332486669858e+002,-1.11825684669264e+001
1.44543977074593e+000,1.16317909707861e+002,-1.14225804810076e+001
1.47910838816821e+000,1.16302710070875e+002,-1.16668235256534e+001
1.51356124843621e+000,1.16286864056371e+002,-1.19153106254577e+001
1.54881661891248e+000,1.16270347324347e+002,-1.21680502672050e+001
1.58489319246111e+000,1.16253134890795e+002,-1.24250460645700e+001
1.62181009735893e+000,1.16235201139858e+002,-1.26862964421490e+001
1.65958690743756e+000,1.16216519831379e+002,-1.29517942828693e+001
1.69824365246174e+000,1.16197064121549e+002,-1.32215265911977e+001
1.73780082874937e+000,1.16176806568035e+002,-1.34954741037696e+001
1.77827941003892e+000,1.16155719157701e+002,-1.37736109458461e+001
1.81970085860998e+000,1.16133773332627e+002,-1.40559042542668e+001
1.86208713666287e+000,1.16110940002778e+002,-1.43423137708555e+001
1.90546071796325e+000,1.16087189598535e+002,-1.46327914980601e+001
1.94984459975804e+000,1.16062492086041e+002,-1.49272812625792e+001
1.99526231496888e+000,1.16036817027109e+002,-1.52257183900295e+001
2.04173794466953e+000,1.16010133599145e+002,-1.55280292289515e+001
2.08929613085404e+000,1.15982410670484e+002,-1.58341308582523e+001
2.13796208950223e+000,1.15953616835602e+002,-1.61439306385871e+001
2.18776162394955e+000,1.15923720478888e+002,-1.64573258540451e+001
2.23872113856834e+000,1.15892689842841e+002,-1.67742033719155e+001
2.29086765276777e+000,1.15860493099977e+002,-1.70944392712477e+001
2.34422881531992e+000,1.15827098412972e+002,-1.74178984967285e+001
2.39883291901949e+000,1.15792474032223e+002,-1.77444345638237e+001
2.45470891568503e+000,1.15756588372791e+002,-1.80738892524161e+001
2.51188643150958e+000,1.15719410110029e+002,-1.84060923446623e+001
2.57039578276886e+000,1.15680908263441e+002,-1.87408613555618e+001
2.63026799189538e+000,1.15641052311673e+002,-1.90780013443694e+001
2.69153480392691e+000,1.15599812290637e+002,-1.94173047323059e+001
2.75422870333816e+000,1.15557158910492e+002,-1.97585511790887e+001
2.81838293126445e+000,1.15513063663269e+002,-2.01015074589759e+001
2.88403150312660e+000,1.15467498942846e+002,-2.04459274301814e+001
2.95120922666638e+000,1.15420438173357e+002,-2.07915520335949e+001
3.01995172040201e+000,1.15371855921622e+002,-2.11381093188138e+001
3.09029543251359e+000,1.15321728044892e+002,-2.14853146030553e+001
3.16227766016837e+000,1.15270031796003e+002,-2.18328705604580e+001
3.23593656929628e+000,1.15216745977541e+002,-2.21804675082503e+001
3.31131121482591e+000,1.15161851060618e+002,-2.25277836589649e+001
3.38844156139202e+000,1.15105329314980e+002,-2.28744854622895e+001
3.46736850452531e+000,1.15047164948608e+002,-2.32202280502450e+001
3.54813389233575e+000,1.14987344232310e+002,-2.35646556796641e+001
3.63078054770101e+000,1.14925855626155e+002,-2.39074023067265e+001
3.71535229097172e+000,1.14862689905341e+002,-2.42480921821613e+001
3.80189396320560e+000,1.14797840273228e+002,-2.45863405173028e+001
3.89045144994280e+000,1.14731302482910e+002,-2.49217542501742e+001
3.98107170553496e+000,1.14663074947050e+002,-2.52539328503623e+001
4.07380277804112e+000,1.14593158828777e+002,-2.55824691497269e+001
4.16869383470335e+000,1.14521558146131e+002,-2.59069502973892e+001
4.26579518801592e+000,1.14448279856280e+002,-2.62269587342973e+001
4.36515832240165e+000,1.14373333923709e+002,-2.65420731825990e+001
4.46683592150962e+000,1.14296733401785e+002,-2.68518697734738e+001
4.57088189614874e+000,1.14218494479012e+002,-2.71559231293378e+001
4.67735141287197e+000,1.14138636530106e+002,-2.74538075232495e+001
4.78630092322637e+000,1.14057182141826e+002,-2.77450980350342e+001
4.89778819368445e+000,1.13974157149059e+002,-2.80293718046845e+001
5.01187233627271e+000,1.13889590633581e+002,-2.83062092167149e+001
5.12861383991364e+000,1.13803514930395e+002,-2.85751951646107e+001
5.24807460249771e+000,1.13715965605608e+002,-2.88359202691656e+001
5.37031796370252e+000,1.13626981437737e+002,-2.90879821567427e+001
5.49540873857623e+000,1.13536604368812e+002,-2.93309866564833e+001
5.62341325190348e+000,1.13444879462944e+002,-2.95645490691487e+001
5.75439937337156e+000,1.13351854831122e+002,-2.97882953395265e+001
5.88843655355588e+000,1.13257581560183e+002,-3.00018632483780e+001
6.02559586074356e+000,1.13162113624176e+002,-3.02049035777659e+001
6.16595001861481e+000,1.13065507785591e+002,-3.03970812220595e+001
6.30957344480192e+000,1.12967823480649e+002,-3.05780762480633e+001
6.45654229034654e+000,1.12869122698449e+002,-3.07475849309611e+001
6.60693448007594e+000,1.12769469862548e+002,-3.09053207849357e+001
6.76082975391980e+000,1.12668931667562e+002,-3.10510153906371e+001
6.91830970918935e+000,1.12567576951208e+002,-3.11844193550861e+001
7.07945784384136e+000,1.12465476529418e+002,-3.13053030817699e+001
7.24435960074988e+000,1.12362703030104e+002,-3.14134575109174e+001
7.41310241300916e+000,1.12259330726549e+002,-3.15086948096751e+001
7.58577575029182e+000,1.12155435354951e+002,-3.15908489609436e+001
7.76247116628690e+000,1.12051093938129e+002,-3.16597763210971e+001
7.94328234724279e+000,1.11946384599134e+002,-3.17153560894352e+001
8.12830516164097e+000,1.11841386364096e+002,-3.17574906696726e+001
8.31763771102669e+000,1.11736178973703e+002,-3.17861060054320e+001
8.51138038202374e+000,1.11630842686906e+002,-3.18011518252252e+001
8.70963589956078e+000,1.11525458077497e+002,-3.18026017726607e+001
8.91250938133743e+000,1.11420105842310e+002,-3.17904535340025e+001
9.12010839355907e+000,1.11314866600033e+002,-3.17647288326507e+001
9.33254300796988e+000,1.11209820681758e+002,-3.17254733158785e+001
9.54992586021433e+000,1.11105047950534e+002,-3.16727564871741e+001
9.77237220955808e+000,1.11000627588076e+002,-3.16066714138887e+001
9.99999999999997e+000,1.10896637911484e+002,-3.15273344671025e+001
1.02329299228075e+001,1.10793156171448e+002,-3.14348849055328e+001
1.04712854805090e+001,1.10690258379903e+002,-3.13294844927574e+001
1.07151930523760e+001,1.10588019109223e+002,-3.12113168957788e+001
1.09647819614318e+001,1.10486511328883e+002,-3.10805871521441e+001
1.12201845430196e+001,1.10385806225572e+002,-3.09375209768394e+001
1.14815362149688e+001,1.10285973036342e+002,-3.07823640241240e+001
1.17489755493953e+001,1.10187078898392e+002,-3.06153811254799e+001
1.20226443461741e+001,1.10089188690668e+002,-3.04368554008452e+001
1.23026877081238e+001,1.09992364894726e+002,-3.02470873557992e+001
1.25892541179416e+001,1.09896667463505e+002,-3.00463939143829e+001
1.28824955169313e+001,1.09802153695685e+002,-2.98351073901770e+001
1.31825673855640e+001,1.09708878124037e+002,-2.96135744231906e+001
1.34896288259165e+001,1.09616892414578e+002,-2.93821548738476e+001
1.38038426460288e+001,1.09526245274418e+002,-2.91412206706987e+001
1.41253754462275e+001,1.09436982371427e+002,-2.88911546307116e+001
1.44543977074592e+001,1.09349146271568e+002,-2.86323492722119e+001
1.47910838816820e+001,1.09262776381894e+002,-2.83652055819993e+001
1.51356124843620e+001,1.09177908904461e+002,-2.80901317636759e+001
1.54881661891248e+001,1.09094576817390e+002,-2.78075420404084e+001
1.58489319246111e+001,1.09012809844036e+002,-2.75178553507110e+001
1.62181009735892e+001,1.08932634460197e+002,-2.72214941562968e+001
1.65958690743755e+001,1.08854073894969e+002,-2.69188831860550e+001
1.69824365246174e+001,1.08777148156361e+002,-2.66104482472287e+001
1.73780082874937e+001,1.08701874056698e+002,-2.62966150108605e+001
1.77827941003892e+001,1.08628265264461e+002,-2.59778078891332e+001
1.81970085860998e+001,1.08556332351640e+002,-2.56544488821210e+001
1.86208713666286e+001,1.08486082862769e+002,-2.53269565149911e+001
1.90546071796324e+001,1.08417521391487e+002,-2.49957448042848e+001
1.94984459975804e+001,1.08350649658269e+002,-2.46612222492368e+001
1.99526231496887e+001,1.08285466609656e+002,-2.43237909238757e+001
2.04173794466952e+001,1.08221968515891e+002,-2.39838455875602e+001
2.08929613085403e+001,1.08160149077427e+002,-2.36417728709872e+001
2.13796208950222e+001,1.08099999539364e+002,-2.32979505241512e+001
2.18776162394954e+001,1.08041508808429e+002,-2.29527467231278e+001
2.23872113856833e+001,1.07984663579471e+002,-2.26065194554709e+001
2.29086765276776e+001,1.07929448456234e+002,-2.22596159494408e+001
2.34422881531991e+001,1.07875846083625e+002,-2.19123721872208e+001
2.39883291901948e+001,1.07823837278547e+002,-2.15651124856089e+001
2.45470891568502e+001,1.07773401158451e+002,-2.12181491223116e+001
2.51188643150957e+001,1.07724515276664e+002,-2.08717820514053e+001
2.57039578276885e+001,1.07677155751667e+002,-2.05262986625758e+001
2.63026799189537e+001,1.07631297399725e+002,-2.01819736148162e+001
2.69153480392690e+001,1.07586913856641e+002,-1.98390687025082e+001
2.75422870333815e+001,1.07543977713304e+002,-1.94978328210390e+001
2.81838293126444e+001,1.07502460628691e+002,-1.91585019310092e+001
2.88403150312659e+001,1.07462333458043e+002,-1.88212991245632e+001
2.95120922666637e+001,1.07423566361192e+002,-1.84864346915363e+001
3.01995172040200e+001,1.07386128918438e+002,-1.81541062632903e+001
3.09029543251358e+001,1.07349990235152e+002,-1.78244989728155e+001
3.16227766016837e+001,1.07315119044623e+002,-1.74977856653252e+001
3.23593656929627e+001,1.07281483805089e+002,-1.71741271334347e+001
3.31131121482590e+001,1.07249052791097e+002,-1.68536723833159e+001
3.38844156139201e+001,1.07217794180604e+002,-1.65365589250542e+001
3.46736850452530e+001,1.07187676135225e+002,-1.62229130881503e+001
3.54813389233574e+001,1.07158666876510e+002,-1.59128503514922e+001
3.63078054770100e+001,1.07130734759026e+002,-1.56064757004344e+001
3.71535229097171e+001,1.07103848330079e+002,-1.53038839745503e+001
3.80189396320559e+001,1.07077976395835e+002,-1.50051602553420e+001
3.89045144994279e+001,1.07053088073465e+002,-1.47103802361187e+001
3.98107170553495e+001,1.07029152841767e+002,-1.44196106118716e+001
4.07380277804111e+001,1.07006140584500e+002,-1.41329094643027e+001
4.16869383470333e+001,1.06984021635599e+002,-1.38503266571261e+001
4.26579518801591e+001,1.06962766810907e+002,-1.35719042192672e+001
4.36515832240164e+001,1.06942347442891e+002,-1.32976767322068e+001
4.46683592150961e+001,1.06922735409299e+002,-1.30276717191830e+001
4.57088189614873e+001,1.06903903154334e+002,-1.27619100109338e+001
4.67735141287196e+001,1.06885823711340e+002,-1.25004061241358e+001
4.78630092322636e+001,1.06868470722291e+002,-1.22431686218198e+001
4.89778819368444e+001,1.06851818444393e+002,-1.19902004626440e+001
5.01187233627270e+001,1.06835841770368e+002,-1.17414993549239e+001
5.12861383991362e+001,1.06820516230103e+002,-1.14970580795306e+001
5.24807460249770e+001,1.06805818000657e+002,-1.12568648247061e+001
5.37031796370250e+001,1.06791723906124e+002,-1.10209034949895e+001
5.49540873857622e+001,1.06778211421670e+002,-1.07891540061889e+001
5.62341325190346e+001,1.06765258671036e+002,-1.05615925894278e+001
5.75439937337154e+001,1.06752844425476e+002,-1.03381920561760e+001
5.88843655355586e+001,1.06740948097740e+002,-1.01189220703482e+001
6.02559586074355e+001,1.06729549738179e+002,-9.90374940894272e+000
6.16595001861479e+001,1.06718630027612e+002,-9.69263819670956e+000
6.30957344480190e+001,1.06708170268555e+002,-9.48555014251522e+000
6.45654229034652e+001,1.06698152376100e+002,-9.28244475773976e+000
6.60693448007593e+001,1.06688558866680e+002,-9.08327956795496e+000
6.76082975391978e+001,1.06679372852360e+002,-8.88801031247106e+000
6.91830970918933e+001,1.06670578022154e+002,-8.69659113017436e+000
7.07945784384134e+001,1.06662158634053e+002,-8.50897473096440e+000
7.24435960074986e+001,1.06654099503923e+002,-8.32511257869308e+000
7.41310241300914e+001,1.06646385986952e+002,-8.14495502989067e+000
7.58577575029180e+001,1.06639003971578e+002,-7.96845149924898e+000
7.76247116628688e+001,1.06631939859261e+002,-7.79555058732097e+000
7.94328234724277e+001,1.06625180555425e+002,-7.62620021521193e+000
8.12830516164095e+001,1.06618713453852e+002,-7.46034774764575e+000
8.31763771102667e+001,1.06612526421798e+002,-7.29794010282875e+000
8.51138038202372e+001,1.06606607789235e+002,-7.13892386649400e+000
8.70963589956076e+001,1.06600946331292e+002,-6.98324538050814e+000
8.91250938133741e+001,1.06595531258445e+002,-6.83085084703911e+000
9.12010839355905e+001,1.06590352197826e+002,-6.68168640806520e+000
9.33254300796986e+001,1.06585399186018e+002,-6.53569822166826e+000
9.54992586021431e+001,1.06580662651640e+002,-6.39283254455366e+000
9.77237220955805e+001,1.06576133400657e+002,-6.25303578751702e+000
9.99999999999995e+001,1.06571802610188e+002,-6.11625459094547e+000
1.02329299228075e+002,1.06567661807674e+002,-5.98243587518209e+000
1.04712854805089e+002,1.06563702864497e+002,-5.85152689012050e+000
1.07151930523760e+002,1.06559917983420e+002,-5.72347527734840e+000
1.09647819614318e+002,1.06556299680622e+002,-5.59822909123824e+000
1.12201845430196e+002,1.06552840783251e+002,-5.47573686327136e+000
1.14815362149688e+002,1.06549534411281e+002,-5.35594762072124e+000
1.17489755493952e+002,1.06546373970776e+002,-5.23881092975983e+000
1.20226443461741e+002,1.06543353139149e+002,-5.12427691905551e+000
1.23026877081237e+002,1.06540465857752e+002,-5.01229630887971e+000
1.25892541179416e+002,1.06537706322787e+002,-4.90282043299411e+000
1.28824955169313e+002,1.06535068972415e+002,-4.79580126596104e+000
1.31825673855640e+002,1.06532548477341e+002,-4.69119142831631e+000
1.34896288259165e+002,1.06530139736354e+002,-4.58894421798342e+000
1.38038426460288e+002,1.06527837862048e+002,-4.48901360900787e+000
1.41253754462275e+002,1.06525638174850e+002,-4.39135427821163e+000
1.44543977074592e+002,1.06523536195768e+002,-4.29592160471999e+000
1.47910838816820e+002,1.06521527634047e+002,-4.20267168391215e+000
1.51356124843620e+002,1.06519608385147e+002,-4.11156132814925e+000
1.54881661891247e+002,1.06517774519194e+002,-4.02254808240696e+000
1.58489319246110e+002,1.06516022275573e+002,-3.93559021309667e+000
1.62181009735892e+002,1.06514348055651e+002,-3.85064671953150e+000
1.65958690743755e+002,1.06512748414903e+002,-3.76767734108255e+000
1.69824365246173e+002,1.06511220059333e+002,-3.68664254617457e+000
1.73780082874936e+002,1.06509759837365e+002,-3.60750354095971e+000
1.77827941003891e+002,1.06508364731636e+002,-3.53022225365566e+000
1.81970085860997e+002,1.06507031860553e+002,-3.45476135379470e+000
1.86208713666286e+002,1.06505758463195e+002,-3.38108422623056e+000
1.90546071796323e+002,1.06504541900801e+002,-3.30915498403401e+000
1.94984459975803e+002,1.06503379650225e+002,-3.23893845468024e+000
1.99526231496887e+002,1.06502269299115e+002,-3.17040018013056e+000
2.04173794466952e+002,1.06501208537795e+002,-3.10350641290358e+000
2.08929613085403e+002,1.06500195160831e+002,-3.03822409898328e+000
2.13796208950222e+002,1.06499227058412e+002,-2.97452088441697e+000
2.18776162394954e+002,1.06498302211254e+002,-2.91236510201072e+000
2.23872113856832e+002,1.06497418692732e+002,-2.85172576364237e+000
2.29086765276776e+002,1.06496574657402e+002,-2.79257256672474e+000
2.34422881531991e+002,1.06495768342465e+002,-2.73487585577620e+000
2.39883291901947e+002,1.06494998062987e+002,-2.67860664640355e+000
2.45470891568501e+002,1.06494262208236e+002,-2.62373660040497e+000
2.51188643150956e+002,1.06493559238057e+002,-2.57023803074172e+000
2.57039578276885e+002,1.06492887679301e+002,-2.51808387369256e+000
2.63026799189536e+002,1.06492246124548e+002,-2.46724769604333e+000
2.69153480392690e+002,1.06491633231295e+002,-2.41770368475398e+000
2.75422870333815e+002,1.06491047712065e+002,-2.36942663064999e+000
2.81838293126443e+002,1.06490488338092e+002,-2.32239193414099e+000
2.88403150312659e+002,1.06489953935064e+002,-2.27657558359373e+000
2.95120922666637e+002,1.06489443381002e+002,-2.23195415091668e+000
3.01995172040200e+002,1.06488955601918e+002,-2.18850478509961e+000
3.09029543251357e+002,1.06488489573109e+002,-2.14620520216431e+000
3.16227766016836e+002,1.06488044314016e+002,-2.10503368163229e+000
3.23593656929626e+002,1.06487618888012e+002,-2.06496904947449e+000
3.31131121482589e+002,1.06487212399045e+002,-2.02599067813332e+000
3.38844156139200e+002,1.06486823992448e+002,-1.98807847157647e+000
3.46736850452529e+002,1.06486452848382e+002,-1.95121286660807e+000
3.54813389233573e+002,1.06486098185946e+002,-1.91537481288213e+000
3.63078054770099e+002,1.06485759257316e+002,-1.88054577733631e+000
3.71535229097170e+002,1.06485435348854e+002,-1.84670772660525e+000
3.80189396320558e+002,1.06485125775812e+002,-1.81384312633042e+000
3.89045144994278e+002,1.06484829885990e+002,-1.78193492657621e+000
3.98107170553494e+002,1.06484547055669e+002,-1.75096656888767e+000
4.07380277804110e+002,1.06484276687827e+002,-1.72092196119273e+000
4.16869383470332e+002,1.06484018210911e+002,-1.69178548336924e+000
4.26579518801589e+002,1.06483771079825e+002,-1.66354197062471e+000
4.36515832240163e+002,1.06483534772817e+002,-1.63617672125532e+000
4.46683592150960e+002,1.06483308789160e+002,-1.60967547155715e+000
