Freq,Magnitude_dB,Angle_deg
9772.37220955798,15.2370456923626,-177.424298417749
9999.99999999987,15.2377573926225,-177.487406915942
10232.9299228074,15.2384371426481,-177.549201608921
10471.2854805089,15.2390863670196,-177.60971403794
10715.1930523759,15.2397064270863,-177.668975145426
10964.7819614317,15.240298623709,-177.727015286045
11220.1845430195,15.2408641999036,-177.783864237799
11481.5362149687,15.2414043433554,-177.839551213141
11748.9755493951,15.241920188904,-177.894104870105
12022.644346174,15.2424128207521,-177.947553323422
12302.6877081237,15.2428832747383,-177.999924155615
12589.2541179415,15.2433325404884,-178.051244428071
12882.4955169312,15.2437615633809,-178.10154069206
13182.5673855639,15.244171246557,-178.150838999708
13489.6288259164,15.2445624526909,-178.199164914909
13803.8426460287,15.2449360058593,-178.24654352417
14125.3754462274,15.245292693171,-178.29299944738
14454.3977074591,15.2456332664586,-178.338556848499
14791.0838816819,15.2459584437242,-178.383239446161
15135.6124843619,15.2462689107628,-178.42707052419
15488.1661891246,15.2465653224957,-178.470072942017
15848.9319246109,15.2468483043283,-178.512269145001
16218.1009735891,15.2471184534976,-178.55368117465
16595.8690743754,15.2473763402674,-178.594330678741
16982.4365246172,15.2476225091399,-178.634238921327
17378.0082874935,15.2478574799921,-178.673426792651
17782.794100389,15.2480817491183,-178.711914818938
18197.0085860996,15.2482957903444,-178.74972317209
18620.8713666284,15.2485000559239,-178.786871679261
19054.6071796322,15.2486949775497,-178.823379832337
19498.4459975802,15.248880967242,-178.859266797295
19952.6231496885,15.2490584181762,-178.894551423457
20417.379446695,15.2492277055546,-178.929252252642
20892.9613085401,15.2493891873597,-178.9633875282
21379.620895022,15.2495432051123,-178.996975203951
21877.6162394952,15.2496900846085,-179.030032953014
22387.2113856831,15.2498301365347,-179.062578176531
22908.6765276774,15.2499636572209,-179.094628012297
23442.2881531989,15.2500909292022,-179.12619934328
23988.3291901946,15.2502122217929,-179.157308806051
24547.08915685,15.2503277916884,-179.187972799115
25118.8643150954,15.2504378835123,-179.218207491149
25703.9578276883,15.2505427303006,-179.248028829148
26302.6799189534,15.2506425540186,-179.277452546475
26915.3480392688,15.2507375659963,-179.306494170844
27542.2870333813,15.25082796741,-179.335169032191
28183.8293126441,15.2509139496888,-179.363492270485
28840.3150312656,15.2509956948946,-179.39147884345
29512.0922666634,15.2510733761617,-179.41914353421
30199.5172040197,15.2511471579956,-179.446500958864
30902.9543251354,15.2512171966801,-179.473565573986
31622.7766016833,15.2512836405508,-179.500351684061
32359.3656929623,15.2513466303785,-179.526873448848
33113.1121482586,15.2514062995848,-179.553144890689
33884.4156139197,15.2514627745829,-179.579179901752
34673.6850452526,15.251516175015,-179.604992251219
35481.338923357,15.2515666140244,-179.63059559242
36307.8054770096,15.2516141984846,-179.65600346992
37153.5229097167,15.2516590292088,-179.681229326546
38018.9396320555,15.2517012011902,-179.706286510389
38904.5144994275,15.2517408038085,-179.73118828174
39810.7170553491,15.2517779209648,-179.755947820009
40738.0277804107,15.2518126313238,-179.780578230598
41686.9383470329,15.2518450084449,-179.805092551741
42657.9518801586,15.2518751209392,-179.829503761313
43651.5832240159,15.2519030326358,-179.853824783624
44668.3592150956,15.2519288026761,-179.878068496173
45708.8189614868,15.2519524856787,-179.902247736398
46773.5141287191,15.2519741318465,-179.926375308398
47863.0092322631,15.2519937870594,-179.950463989648
48977.8819368439,15.2520114929517,-179.974526537695
50118.7233627264,15.2520272870952,-179.998575696863
51286.1383991357,15.2520412029295,-180.022624204929
52480.7460249764,15.2520532699578,-180.046684799832
53703.1796370244,15.2520635137693,-180.070770226347
54954.0873857616,15.252071956065,-180.094893242792
56234.132519034,15.2520786147439,-180.119066627735
57543.9937337148,15.2520835039154,-180.143303186712
58884.365535558,15.2520866339423,-180.167615758958
60255.9586074348,15.2520880114624,-180.192017224169
61659.5001861472,15.252087639397,-180.216520509266
63095.7344480183,15.2520855169331,-180.241138595211
64565.4229034645,15.2520816395975,-180.265884523824
66069.3448007586,15.2520759991691,-180.290771404654
67608.2975391971,15.2520685836607,-180.31581242187
69183.0970918925,15.2520593773724,-180.341020841204
70794.5784384127,15.2520483607868,-180.366410016925
72443.5960074979,15.2520355105475,-180.391993398874
74131.0241300906,15.2520207994108,-180.417784539529
75857.7575029172,15.2520041961912,-180.443797101136
77624.7116628679,15.2519856656962,-180.47004486289
79432.8234724269,15.2519651686354,-180.496541728188
81283.0516164086,15.2519426615772,-180.523301731927
83176.3771102658,15.2519180967939,-180.550339047882
85113.8038202363,15.2518914222396,-180.577667996151
87096.3589956067,15.2518625813452,-180.605303050672
89125.0938133731,15.2518315129942,-180.633258846823
91201.0839355895,15.2517981513487,-180.661550189096
93325.4300796976,15.2517624256759,-180.690192058867
95499.258602142,15.2517242602643,-180.719199622245
97723.7220955795,15.2516835742326,-180.748588238011
99999.9999999984,15.2516402813492,-180.778373465666
102329.299228074,15.2515942898705,-180.808571073579
104712.854805088,15.251545502324,-180.839197047213
107151.930523759,15.2514938153221,-180.870267597504
109647.819614317,15.2514391193378,-180.901799169295
112201.845430195,15.2513812984861,-180.933808449949
114815.362149686,15.2513202302427,-180.966312378023
117489.755493951,15.2512557851943,-180.999328152102
120226.443461739,15.2511878268349,-181.032873239756
123026.877081236,15.2511162111753,-181.066965386593
125892.541179415,15.2510407864905,-181.101622625521
128824.955169311,15.2509613930121,-181.13686328606
131825.673855639,15.2508778625626,-181.172706003861
134896.288259163,15.2507900182036,-181.209169730351
138038.426460286,15.2506976738838,-181.246273742528
141253.754462273,15.2506006340314,-181.284037652913
144543.97707459,15.2504986931401,-181.322481419657
147910.838816818,15.2503916353364,-181.361625356816
151356.124843618,15.2502792339343,-181.40149014479
154881.661891246,15.2501612509557,-181.442096840954
158489.319246109,15.2500374366047,-181.483466890405
162181.00973589,15.2499075287897,-181.525622136969
165958.690743753,15.2497712525261,-181.568584834323
169824.365246172,15.2496283193807,-181.61237765734
173780.082874935,15.24947842686,-181.657023713611
177827.941003889,15.2493212577742,-181.702546555175
181970.085860995,15.2491564795883,-181.748970190414
186208.713666284,15.248983743681,-181.796319096203
190546.071796322,15.2488026846343,-181.8446182302
194984.459975801,15.2486129195243,-181.893893043409
199526.231496885,15.2484140469995,-181.944169492901
204173.794466949,15.248205646538,-181.995474054797
208929.6130854,15.2479872775429,-182.047833737425
213796.20895022,15.2477584783914,-182.101276094738
218776.162394952,15.2475187655059,-182.155829239914
223872.11385683,15.2472676323061,-182.211521859225
229086.765276773,15.2470045481845,-182.268383226105
234422.881531988,15.2467289573773,-182.326443215485
239883.291901945,15.2464402778228,-182.385732318284
245470.891568499,15.2461378998959,-182.446281656231
251188.643150954,15.2458211852562,-182.508122996875
257039.578276882,15.2454894653598,-182.571288768801
263026.799189534,15.2451420401957,-182.635812077168
269153.480392687,15.2447781767965,-182.701726719399
275422.870333812,15.2443971076736,-182.769067201138
281838.29312644,15.2439980292652,-182.837868752484
288403.150312656,15.2435801002892,-182.908167344416
295120.922666633,15.2431424399659,-182.979999705438
301995.172040196,15.2426841262005,-183.05340333851
309029.543251354,15.2422041937135,-183.128416538187
316227.766016832,15.2417016320053,-183.205078407942
323593.656929623,15.2411753833145,-183.283428877772
331131.121482585,15.2406243404318,-183.363508721987
338844.156139197,15.2400473443898,-183.445359577211
346736.850452526,15.2394431821641,-183.529023960581
354813.389233569,15.2388105841377,-183.614545288179
363078.054770095,15.2381482214881,-183.701967893569
371535.229097166,15.2374547035588,-183.791337046607
380189.396320555,15.2367285749396,-183.882698972361
389045.144994274,15.2359683125803,-183.976100870148
398107.17055349,15.235172322648,-184.071590932777
407380.277804106,15.2343389373481,-184.169218365907
416869.383470328,15.2334664115368,-184.269033407432
426579.518801585,15.2325529192051,-184.371087347001
436515.832240158,15.2315965498428,-184.475432545661
446683.592150955,15.2305953045577,-184.582122455415
457088.189614867,15.2295470921504,-184.691211638853
467735.14128719,15.2284497248997,-184.802755788785
478630.09232263,15.227300914227,-184.916811747804
489778.819368438,15.2260982661918,-185.033437527753
501187.233627263,15.2248392767587,-185.152692329128
512861.383991356,15.2235213268625,-185.274636560227
524807.460249763,15.2221416772988,-185.399331856246
537031.796370243,15.2206974633676,-185.526841097977
549540.873857615,15.2191856893138,-185.657228430313
562341.325190339,15.217603222554,-185.790559280358
575439.937337147,15.2159467875905,-185.926900375141
588843.655355579,15.2142129598041,-186.06631975887
602559.586074347,15.2123981588567,-186.208886809664
616595.001861471,15.2104986419497,-186.354672255567
630957.344480182,15.2085104967403,-186.503748190135
645654.229034644,15.2064296340043,-186.656188086842
660693.448007584,15.2042517800187,-186.812066813062
676082.97539197,15.2019724686126,-186.971460642827
691830.970918924,15.199587033027,-187.134447268615
707945.784384125,15.1970905972784,-187.301105811937
724435.960074977,15.1944780673947,-187.471516832767
741310.241300904,15.1917441222395,-187.645762337309
758577.57502917,15.1888832039756,-187.823925784614
776247.116628678,15.1858895082563,-188.006092091109
794328.234724267,15.1827569740711,-188.192347633648
812830.516164085,15.1794792731631,-188.382780250396
831763.771102656,15.1760497991855,-188.577479239656
851138.038202361,15.17246165649,-188.77653535624
870963.589956065,15.1687076484532,-188.980040805571
891250.938133729,15.1647802656438,-189.188089234933
912010.839355893,15.1606716733441,-189.400775721786
933254.300796974,15.1563736990177,-189.618196759073
954992.586021419,15.1518778191381,-189.840450237077
977237.220955793,15.1471751459075,-190.06763542174
999999.999999982,15.1422564133726,-190.299852929206
1023292.99228074,15.1371119634065,-190.537204696029
1047128.54805088,15.1317317312527,-190.779793945359
1071519.30523759,15.1261052307362,-191.027725148129
1096478.19614316,15.1202215391743,-191.281103979515
1122018.45430194,15.1140692820562,-191.540037269942
1148153.62149686,15.1076366173278,-191.804632950838
1174897.55493951,15.1009112195231,-192.074999993933
1202264.43461739,15.0938802636306,-192.351248344945
1230268.77081236,15.0865304087304,-192.63348885006
1258925.41179414,15.0788477815857,-192.921833176199
1288249.55169311,15.0708179599404,-193.216393722911
1318256.73855638,15.062425955898,-193.517283527737
1348962.88259163,15.0536561991694,-193.82461616285
1380384.26460286,15.0444925204379,-194.138505623303
1412537.54462273,15.0349181347259,-194.459066206827
1445439.7707459,15.0249156249447,-194.786412384065
1479108.38816818,15.0144669257012,-195.120658659495
1513561.24843618,15.0035533074126,-195.46191942267
1548816.61891245,14.992155360755,-195.810308788684
1584893.19246108,14.9802529817153,-196.165940428664
1621810.0973589,14.9678253571171,-196.528927389037
1659586.90743753,14.9548509509642,-196.899381899962
1698243.65246171,14.9413074914884,-197.277415171679
1737800.82874934,14.9271719593203,-197.663137180547
1778279.41003889,14.9124205765859,-198.05665644178
1819700.85860995,14.8970287973078,-198.458079771301
1862087.13666283,14.8809712992353,-198.867512035403
1905460.71796321,14.8642219771317,-199.285055887882
1949844.59975801,14.8467539378344,-199.710811495913
1995262.31496884,14.8285394972727,-200.144876253824
2041737.94466949,14.8095501794515,-200.587344485293
2089296.130854,14.7897567177307,-201.038307133877
2137962.08950219,14.7691290586674,-201.497851443373
2187761.62394951,14.7476363684173,-201.96606062733
2238721.1385683,14.725247042081,-202.443013528895
2290867.65276773,14.7019287161447,-202.928784272138
2344228.81531988,14.6776482840894,-203.423441904379
2398832.91901944,14.6523719156915,-203.927050032707
2454708.91568498,14.6260650799496,-204.439666454119
2511886.43150953,14.5986925718292,-204.961342781047
2570395.78276881,14.5702185432475,-205.492124064126
2630267.99189533,14.5406065383083,-206.032048414256
2691534.80392686,14.5098195329646,-206.581146624434
2754228.70333811,14.4778199793169,-207.13944179473
2818382.9312644,14.4445698546436,-207.706948961951
2884031.50312655,14.4100307154075,-208.283674736673
2951209.22666633,14.3741637560232,-208.869616949214
3019951.72040196,14.3369298728709,-209.464764309071
3090295.43251353,14.2982897332399,-210.0690960784
3162277.66016832,14.2582038492909,-210.68258176379
3235936.56929622,14.21663265723,-211.305180829829
3311311.21482585,14.1735366010453,-211.936842434666
3388441.56139196,14.1288762214904,-212.577505195522
3467368.50452525,14.0826122492277,-213.227096981769
3548133.89233568,14.034705702793,-213.885534744167
3630780.54770094,13.9851179903048,-214.552724378299
3715352.29097165,13.9338110152889,-215.228560629878
3801893.96320554,13.880747285574,-215.912927040362
3890451.44994273,13.8258900254523,-216.605695939912
3981071.70553489,13.7692032900613,-217.306728486558
4073802.77804105,13.7106520820062,-218.015874757341
4168693.83470327,13.6502024690381,-218.732973889829
4265795.18801584,13.5878217027033,-219.457854279169
4365158.32240157,13.5234783369207,-220.190333829399
4466835.92150954,13.4571423459192,-220.930220260885
4570881.89614866,13.3887852408886,-221.677311474986
4677351.41287189,13.3183801844761,-222.431395975068
4786300.92322629,13.245902102429,-223.192253344081
4897788.19368436,13.1713277913529,-223.959654774973
5011872.33627262,13.0946360225229,-224.733363658892
5128613.83991355,13.0158076399783,-225.513136220008
5248074.60249762,12.9348256532035,-226.298722203396
5370317.96370242,12.8516753227393,-227.089865604289
5495408.73857613,12.7663442390849,-227.886305444473
5623413.25190338,12.6788223930904,-228.687776580187
5754399.37337145,12.5891022386338,-229.494010549826
5888436.55355577,12.497178745734,-230.304736443681
6025595.86074345,12.4030494451308,-231.119681803355
6165950.0186147,12.3067144624461,-231.938573531051
6309573.4448018,12.2081765429295,-232.761138813976
6456542.29034642,12.1074410666275,-233.587106059
6606934.48007582,12.0045160525222,-234.416205816277
6760829.75391968,11.8994121534601,-235.248171704405
6918309.70918922,11.7921426409597,-236.08274132028
7079457.84384123,11.6827233801298,-236.919657127718
7244359.60074975,11.571172795758,-237.758667327303
7413102.41300902,11.4575118287711,-238.599526688934
7585775.75029168,11.3417638848047,-239.44199735585
7762471.16628676,11.2239547742039,-240.285849602007
7943282.34724265,11.1041126454532,-241.130862554318
8128305.16164082,10.9822679108725,-241.976824854459
8317637.71102654,10.858453167084,-242.823535278432
8511380.38202359,10.7327031097118,-243.670803295788
8709635.89956062,10.6050544437856,-244.518449574732
8912509.38133727,10.4755457903375,-245.366306428214
9120108.3935589,10.3442175893751,-246.214218190267
9332543.00796971,10.2111120016989,-247.062041547285
9549925.86021416,10.0762728080036,-247.909645788805
9772372.2095579,9.9397453082144,-248.756913012486
9999999.99999979,9.80157621978085,-249.603738251071
10232929.9228073,9.66181357765304,-250.450029557862
10471285.4805088,9.52050663417137,-251.295708009962
10715193.0523758,9.37770576206361,-252.140707676596
10964781.9614316,9.23346235864562,-252.984975511821
11220184.5430194,9.08782875347672,-253.828471204572
11481536.2149686,8.94085811912111,-254.671166976023
11748975.549395,8.79260438518758,-255.513047321197
12022644.3461739,8.64312215665551,-256.354108712473
12302687.7081236,8.49246663587694,-257.194359249387
12589254.1179414,8.34069354951949,-258.033818281356
12882495.5169311,8.18785907908032,-258.87251597101
13182567.3855638,8.03401979686885,-259.710492844621
13489628.8259162,7.87923260586871,-260.547799292175
13803842.6460286,7.72355468456393,-261.384495048623
14125375.4462272,7.56704343571151,-262.220648631871
14454397.707459,7.4097564402869,-263.056336778666
14791083.8816818,7.25175141491316,-263.891643836974
15135612.4843618,7.09308617342933,-264.726661138688
15488166.1891245,6.93381859278074,-265.561486372382
15848931.9246108,6.77400658153721,-266.396222905322
16218100.9735889,6.61370805291381,-267.230979136938
16595869.0743752,6.4529808995393,-268.065867792321
16982436.5246171,6.29188297160761,-268.901005231354
17378008.2874934,6.13047205713672,-269.736510741919
17782794.1003888,5.96880586419856,-270.572505822211
18197008.5860994,5.80694200473643,-271.409113459135
18620871.3666283,5.64493797942886,-272.246457386673
19054607.1796321,5.48285116394333,-273.084661376695
19498445.99758,5.3207387948124,-273.923848470635
19952623.1496884,5.15865795609125,-274.764140255179
20417379.4466948,4.99666556546159,-275.605656123229
20892961.3085399,4.83481835958496,-276.448512525697
21379620.8950219,4.67317287851424,-277.292822234261
21877616.239495,4.51178544867993,-278.138693602557
22387211.3856829,4.35071216419939,-278.986229843475
22908676.5276772,4.19000886600794,-279.835528284379
23442288.1531987,4.02973111878886,-280.68667967474
23988329.1901944,3.86993418512268,-281.539767451499
24547089.1568498,3.71067299683406,-282.394867060761
25118864.3150952,3.55200212318361,-283.252045262162
25703957.8276881,3.39397573575197,-284.111359468103
26302679.9189532,3.23664756981995,-284.972857093753
26915348.0392686,3.08007088221272,-285.836574923149
27542287.0333811,2.92429840547389,-286.702538500697
28183829.3126439,2.76938229817466,-287.570761565385
28840315.0312654,2.61537409174686,-288.441245485373
29512092.2666632,2.46232463355241,-289.313978743614
30199517.2040195,2.31028402651628,-290.188936448862
30902954.3251352,2.15930156524487,-291.066079896662
31622776.6016831,2.00942566875553,-291.945356180965
32359365.6929621,1.8607038117006,-292.826697777841
33113112.1482584,1.71318245069928,-293.710022305563
33884415.6139195,1.56690695087131,-294.595232209239
34673685.0452524,1.4219215092723,-295.482214574261
35481338.9233568,1.27826907734255,-296.370840979989
36307805.4770093,1.13599128314441,-297.260967396807
37153522.9097164,0.995128353250734,-298.152434156827
38018939.6320553,0.855719034771968,-299.045066002546
38904514.4994272,0.717800519534984,-299.938672169501
39810717.0553488,0.581408369239072,-300.833046568788
40738027.7804104,0.446576443610067,-301.727968024647
41686938.3470326,0.313336832265505,-302.623200572859
42657951.8801583,0.18171979076288,-303.518493829335
43651583.2240156,0.0517536789531547,-304.413583491016
44668359.2150953,-0.0765350896619079,-305.308191767821
45708818.9614865,-0.203122097731917,-306.202028021262
46773514.1287188,-0.327984965623482,-307.094789428466
47863009.2322628,-0.451103383300337,-307.986161662768
48977881.9368435,-0.572459136051774,-308.875819680156
50118723.3627261,-0.69203612201768,-309.763428568165
51286138.3991353,-0.809820359334512,-310.648644419755
52480746.0249761,-0.925799985812042,-311.531115292341
53703179.6370241,-1.03996524740003,-312.410482179406
54954087.3857612,-1.15230847846165,-313.286380049297
56234132.5190336,-1.26282407333674,-314.158438932427
57543993.7337144,-1.37150844369299,-315.026284962105
58884365.5355576,-1.47835997437962,-315.889541567806
60255958.6074344,-1.58337896308706,-316.747830569896
61659500.1861468,-1.68656755635643,-317.600773365555
63095734.4480179,-1.78792967364114,-318.447992062984
64565422.9034641,-1.88747092865674,-319.289110684889
66069344.8007581,-1.98519854062265,-320.123756316639
67608297.5391967,-2.08112124017917,-320.951560253557
69183097.0918921,-2.1752491718335,-321.772159151649
70794578.4384122,-2.26759379131723,-322.585196142304
72443596.0074974,-2.35816776084431,-323.390321931608
74131024.1300901,-2.44698483933432,-324.187195832556
75857757.5029167,-2.53405977852058,-324.975486839596
77624711.6628674,-2.61940820986244,-325.754874555325
79432823.4724264,-2.70304654269057,-326.525050184403
81283051.6164081,-2.78499185498289,-327.285717373341
83176377.1102652,-2.86526179432556,-328.036593073039
85113803.8202357,-2.94387448038923,-328.777408315891
87096358.9956061,-3.02084840958742,-329.50790890748
89125093.8133725,-3.09620237209876,-330.2278561193
91201083.9355889,-3.16995536919951,-330.937027256863
93325430.079697,-3.24212653807841,-331.635216167472
95499258.6021414,-3.31273508604955,-332.322233696565
97723722.0955788,-3.38180023741614,-332.997908111345
100000000,-3.4493411721704,-333.662085316928
